hbcgf => hbcgf, hor betapro comex
aisa.jk => aisajk, tiga pilar sejahtera
cnhi => cnhi, cnh
tpnd => tpnd, thompson designs
td5.sg => td5sg, tandem diabetes
ngi.f => ngif, ngk insulators
mdmef => mdmef, mdm engineering
cayrf.pk => cayrfpk, canyon
cnk => cnk, cinemark
aofc.l => aofcl, africa opp cusd
ziggf => ziggf, ziggo
sto.ax => stoax, santos
repyf => repyf, repsol
rusal.pa => rusalpa, rusal
xtd-a.oor => xtdaoor
xcp.v => xcpv, coopers park
tsra => tsra, tessera
mpv => mpv, babson participation
oil.ns => oilns
e2:g54.si => e2g54si, essence^
yesbank-il.ns => yesbankilns, yes
lvca => lvca, lake victoria
lybc => lybc, lyons
qumi.ob => qumiob
klpef => klpef, klepierre
tso => tso, tesoro
usb-pn => usbpn, del depositary sh
pmm => pmm, putnam managed
zega.f => zegaf, astrazeneca
0272-ol.hk => 0272olhk, shui on
pre.to => preto, rubiales
snnuf => snnuf, smith nephew
seil => seil, seilon
tmraf => tmraf, tomra
wwav => wwav, whitewave
mflr => mflr, mayflower
kwg.f => kwgf, khd humboldt wedag
nrf-pd => nrfpd, northstar
jej.sg => jejsg, vista
tuf.v => tufv, honey badger
5156@bn.kl => 5156bnkl, xidelang
eba.f => ebaf, ebay
pugb => pugb, puget sound
nwtlf => nwtlf, newsat
las-a.to => lasato, lassonde
alggy => alggy, alliance
ltttf => ltttf, lotte chilsung
khexf => khexf, keikyu
3v4.be => 3v4be, visible
qs5.mu => qs5mu, straumann
stmp => stmp, stampscom
urbdf => urbdf, urbi
itci => itci, intracellular therapies
fgh.v => fghv
3ai.sg => 3aisg, allied nevada
z1l.f => z1lf, leroy seafood
0712.hk => 0712hk, comtec
ichb.mx => ichbmx, industrias ch
mol.ax => molax, moly
aegr => aegr, aegerion
cbfv => cbfv, cb
0558.hk => 0558hk, lk
mdca => mdca, mdc
ssezf => ssezf, sse
c1s.be => c1sbe, shineway phar
tim.sg => timsg, zeal net npv
zcily.pk => zcilypk, zci
hdvy => hdvy, discovery
img.l => imgl, imagination
mchvy => mchvy, mgm
husif => husif, huldra
live => live, livedeal
glch => glch, gleacher
snhy => snhy, sun hydraulics
xsvt.pk => xsvtpk, xsovt
srne => srne, sorrento
gj8.si => gj8si, dukang distillers
g2m.f => g2mf, beijing jingkelngh
krypy => krypy, kerry
lvnta => lvnta
troxw.pk => troxwpk, tronox cl wt
7bf.f => 7bff, bafokeng plat
dbl => dbl, doubleline opportunistic
vnlpf => vnlpf, vernalis
snv => snv, synovus
clfzf.pk => clfzfpk, times three
nestleind.ns => nestleindns, nestle
arkcf => arkcf, arrk
g => g, genpact
wallfort.bo => wallfortbo, wallfort
eyes => eyes, second sight
nwkhf => nwkhf, netcare
rv0.f => rv0f, rio novo
1889.hk => 1889hk, wuyi
vadilindq.bo => vadilindqbo, vadilal
sie.l => siel, siemens
cnr.to => cnrto, railway
yal.ax => yalax, yancoal australia
uthr => uthr
105630.ks => 105630ks, hansae
ypfn.mx => ypfnmx, ypf adrd
nzo.ax => nzoax
iu2.sg => iu2sg, yara
asbi => asbi, ameriana
ppbi => ppbi, premier
nx9.f => nx9f, newfield exploratn
supn => supn, supernus
spl.ax => splax, starpharma
msuxf.pk => msuxfpk, misumi
pnra => pnra, panera bread
ora => ora, ormat
bona => bona, bona film
bswaf => bswaf, basware
vvar3f.sa => vvar3fsa, viavarejo on n2
orpb => orpb, oregon
oxm => oxm, oxford
parp.ba => parpba, argentinarep 063var 31
swn => swn, southwestern
bo8.f => bo8f, ozarks
tkk1.sg => tkk1sg, taisei
oi2.mu => oi2mu, states
cvas => cvas, creative vistas
enctf => enctf, encanto potash
zil2.du => zil2du, elringklinger
abt.to => abtto, absolute
zox.l => zoxl, zincox
bknml.pk => bknmlpk
hnc.to => hncto, hard creek nickel
flo => flo, flowers
nwrf.l => nwrfl, i14 fp
brms.jk => brmsjk, bumi
wtr.l => wtrl, wld fd
trimurthi.bo => trimurthibo, trimurthi drugs
mnzs.l => mnzsl, john menzies
easterngas.bo => easterngasbo, eastern gases
4hn.be => 4hnbe, cocokara fine
mfc-pl.to => mfcplto, manulife
ship => ship, seanergy maritime
vs2.f => vs2f, varonis
kooyf => kooyf, kootenay
wl6.be => wl6be, wilex
36z.be => 36zbe, zingmobile cdis
wpp.v => wppv, plains
mik => mik, michaels
xca.f => xcaf, agricole
pageind.bo => pageindbo, page
crt => crt, cross timbers
jvc.f => jvcf, jvc kenwood
fxcm => fxcm, fxcm
yelp => yelp, yelp
xfmy => xfmy, xformity
vegpf.pk => vegpfpk, vectura
wpg-wi => wpgwi
0066.kl => 0066kl, vsolar
kse.ns => ksens, kse
ncbc => ncbc, century
nr4.f => nr4f, nevsun
l25.si => l25si, lee kim tah
oeh => oeh, belmond
fer.to => ferto, century
nfr.v => nfrv, freegold
073010.kq => 073010kq, ksp
phos => phos, phosphate
snmry => snmry, snam
cicn.sw => cicnsw, cicor technologie
cmpr => cmpr, cimpress
srre => srre, sunrise
cifaf => cifaf, ci
0811-ol.hk => 0811olhk, xinhua winshare
k1l.be => k1lbe, lincoln educ svcs
0333.hk => 0333hk, top form
sio.v => siov, sensio
napo => napo, naprodis
nimu => nimu, noninvasive monitoring
biofr => biofr, biofuel
jgsmy => jgsmy, jg summit
ordda.ax => orddaax, vango
e1:5i3.si => e15i3si, jasonhldg
asozy => asozy, asseco poland splka akcyjna
rxm.ax => rxmax, rex
bzz.v => bzzv, knowlton
cbmg => cbmg, cellular biomedicine
zvb.be => zvbbe, zignago vetro
5aa.be => 5aabe, wijaya karya
swydf => swydf, stornoway
nvgs => nvgs, navigator
mr8.de => mr8de, mercurius
ifczf => ifczf, intact
agua => agua, good
ecx-h.v => ecxhv, eastcoal
prkr => prkr, parkervision
asmvy => asmvy, asm
xlsa.be => xlsabe
q9h1.sg => q9h1sg, kazmun regs
flw.du => flwdu, flughafen wien
scpzf.pk => scpzfpk, sprott cp
qutdf.pk => qutdfpk, quintain est dvl
jav.be => javbe, esso thailand f
jc8.be => jc8be, cyberonics
nelo.st => nelost, nel
nbpof => nbpof, britain palm
xhfny.pk => xhfnypk, xinhua spnsrd
veco => veco, veeco instruments
hon => hon, honeywell
nseey.pk => nseeypk, norse
leap => leap, leap
nci => nci, navigant consulting
0019.hk => 0019hk, swire
cci => cci, crown castle
os3.f => os3f, opera
hs6.f => hs6f, haseko
nmdc.ns => nmdcns, nmdc
hchc => hchc, hc2
bkt => bkt
kbh => kbh, kb
wpks => wpks, poker store
cscgy => cscgy, shanshui cement
mtx.f => mtxf, mtu aero engines
sfbi => sfbi, sfsb
va9.du => va9du, cred valtellinese
8096.hk => 8096hk, ruifeng petro
nyny => nyny, empire resorts
siuif => siuif, manufacturing
hsfc-pb => hsfcpb, hsbc dep shares r
rtas => rtas, redtone
jptxf.pk => jptxfpk, petro expl
pra.de => prade, praktiker
tngo => tngo, tangoe
konn.f => konnf, komercni banka
jlfnf.pk => jlfnfpk, lifeline lt
ygj15-c.nyb => ygj15cnyb
wpc.sg => wpcsg, zeag energie
qdlc.pk => qdlcpk, quadlogic controls
ffky => ffky, service
sdpb => sdpb, san diego private
hthif => hthif, hitachi
mnh.v => mnhv, mena hydrocarbons
evfn => evfn, sc
6414.tw => 6414tw, ennoconn corporati
041020.kq => 041020kq, infraware
nan.v => nanv, nickel
mdvn => mdvn, medivation
mrj.be => mrjbe, merge
hrb => hrb, hr block
spde => spde, speedus
7544@bn.kl => 7544bnkl, concrete
yume => yume, yume
tc.to => tcto, tucows
odn.v => odnv, odin
mtb-p => mtbp, mt fixed rate
vssl.bo => vsslbo, vardhman special steels
sbid => sbid, symbid
uem.l => ueml, utilico emerg mkts
aris => aris, ari
peh.v => pehv, primeline
rm.mi => rmmi, reno medici
sohof => sohof, soho
033310.kq => 033310kq, dk di
via.ha => viaha, vivacon
cbshp => cbshp, commerce
1828.hk => 1828hk, dah chong hong
pfn => pfn, pimco strategy
rrgyf => rrgyf, rockbridge
amzo34f.sa => amzo34fsa, amazon drn
npgw => npgw, newpage
sva.v => svav, sernova
7245@om.kl => 7245omkl, wz satu
rex.ax => rexax, regional express
zhaof.pk => zhaofpk, zhaojin
lxs.hm => lxshm, lanxess
zch.de => zchde
sdrl.ol => sdrlol, seadrill
vmma.pa => vmmapa, vm matriaux
yj3a.be => yj3abe, jbs
1116.hk => 1116hk, mayer
zgaekwar.bo => zgaekwarbo, gaekwar mills
083930.kq => 083930kq, avaco
hme => hme
rpgrf => rpgrf, rea
xel-pd => xelpd
sga.v => sgav, samco
rp.v => rpv, replicel
klbf.jk => klbfjk, kalbe farma
usgif => usgif
mcved => mcved, drone aviation
rell => rell, richardson
sle.l => slel, san leon
smacr => smacr, sino mercury
obqi => obqi, oilsands
msady => msady, msad
mtrt => mtrt, metal arts
j36.si => j36si, jardine matheson
033790.kq => 033790kq, seohwa
grrmf => grrmf, gerresheimer
dndnq => dndnq, dendreon
haup => haup, hauppauge
blerf => blerf, black earth farming
mifi => mifi, novatel
ttygf.pk => ttygfpk, waldron
unm => unm, unum
lad.v => ladv, carolin
sanwaria.bo => sanwariabo, sanwaria agro oils
amtc => amtc, ameritrans
deix => deix, dei
amdwf => amdwf, amada
vsi => vsi, vitamin shoppe
magnum-eq.ns => magnumeqns, magnum
newm => newm
hyi => hyi, define
dxm => dxm, dex
dcs.mu => dcsmu, jc decaux
pemc.pk => pemcpk, min
tteny => tteny, titan
sse.v => ssev, spruce
vil.nz => vilnz, veritas o
gxsby => gxsby, geox
ccih => ccih, chinacache
vrw.v => vrwv, mediavalet
vit.v => vitv, victoria
novb => novb
wescd.ax => wescdax, wesfarmer fpo
spwh => spwh, sportsmans warehouse
zumrf.pk => zumrfpk, zoomermedia
nci.v => nciv, ntg clarity
whjhq => whjhq, whitehall jewelers
dolhf => dolhf, dolphin
ni7.be => ni7be, paint hd
bgouf.pk => bgoufpk, bang olufsen
vpemy => vpemy, senex
oted => oted, oak tree educational
msah => msah, man shing agricultural
buks => buks, butler
a59.f => a59f, applied optoelectr
zar.to => zarto, zargon
yyssl.pk => yysslpk, boston tx ser 48
fcco => fcco
e2:554.si => e2554si, king wan
cofi => cofi
qda.sg => qdasg, ai airports int
tik => tik, telinstrument
yashmgm.bo => yashmgmbo, yash satellite
hway => hway, healthways
iuq.mu => iuqmu, denison
ncap => ncap, northsight
jmi.f => jmif, deep yellow
0505.hk => 0505hk, xingye
bwpc => bwpc, blue
wdrp.pk => wdrppk, wanderport corporati
asolf => asolf, ascot
gsjk => gsjk, compressco
lg => lg, laclede
xtp.be => xtpbe, sino
u9m.si => u9msi, yanlordes1406
grp-u => grpu, granite staple
mopn => mopn, mop environmental
dewy => dewy, dewey
w9n.f => w9nf, wns ads
gpipf.pk => gpipfpk, wescan
dws.v => dwsv, estates wines spirits
disca => disca, discovery
rak.be => rakbe, rakuten
qm0.f => qm0f, queen
uil => uil, uil
evrtf.pk => evrtfpk, ximen
0wh.sg => 0whsg, wh grp144as
5f7.si => 5f7si, wilton
ots.vi => otsvi, ottakringer getr
wnrl => wnrl, refining logistics
tne2.sg => tne2sg, telefnica
zzg.be => zzgbe, information svc
im.as => imas, imtech
5255@db.kl => 5255dbkl, icon
szg.de => szgde, salzgitter
pah3.de => pah3de, porsche automobil
mghtf => mghtf, mighty
miw => miw, michigan
ckntf => ckntf, cell kinetics
ddl.be => ddlbe, daido
abssf.pk => abssfpk, airboss
acgff => acgff, accordia golf
drl => drl, doral
0182-ol.hk => 0182olhk, windpower
ate => ate, advantest
e1:e6a.si => e1e6asi, yongmao
laz => laz, lazard
gfk.de => gfkde, gfk
nihd => nihd, nii
natuf => natuf, tungsten
nsph => nsph, nanosphere
foeay => foeay, fred olsen
csu => csu, senior living
caas => caas, automotive
vpig => vpig, virtual piggy
cholf => cholf, oilfield
kalindee.bo => kalindeebo, kalindee rail nirman engineer
ntsa.pk => ntsapk, netusa
olyrf => olyrf, o leary cdn o
rare => rare, ultragenyx
gwr.to => gwrto, gwr
qptff.pk => qptffpk, pharmatech
cyunf => cyunf, huiyuan juice
nbrxf => nbrxf, norbord
mejhy => mejhy, meiji
tkrkf => tkrkf, tokai rika
mdrn.jk => mdrnjk, modern internasional
rhk.de => rhkde, rhnklinikum
vmx.ax => vmxax, valmec
frph => frph, frp
1222-ol.hk => 1222olhk, wang on
erie => erie, erie indemnity
kovai.ns => kovains, kovai center hospital
nucleus.ns => nucleusns, nucleus exports
npegf.pk => npegfpk, glas
lpg => lpg, dorian lpg
03011x.tw => 03011xtw, yuanta coltd cw 02
cgmff => cgmff, chiangmai frozen
cbx.v => cbxv, cortex business
0410.hk => 0410hk, soho
isc1.mu => isc1mu, arcelormittal
py1.sg => py1sg, papeles cartones europa
ngtef => ngtef, northgate
slra => slra, 675 senior
ngksf.pk => ngksfpk, ngk spark plug lt
niba => niba, ni
pci.l => pcil, petroceltic
bez3.hm => bez3hm, berentzen
isvlf => isvlf, impact
pwbo.pk => pwbopk, or
069640.ks => 069640ks, mktrend
owq.f => owqf, arbor
oy3.f => oy3f, ocean
pxt.to => pxtto, parex
o05.si => o05si, ocean sky
mn5.si => mn5si, xinren aluminum
abr => abr, arbor
glw => glw, corning
mcz => mcz, mad catz interactive
cuz => cuz, cousins
nymtp => nymtp
ekkgf.pk => ekkgfpk, emlak konut
pbio.pk => pbiopk, pressure bioscienc
lami.jk => lamijk, lamicitra nusantara
ggndf => ggndf, gn store nord as
hreef => hreef, stans
rainbowf.bo => rainbowfbo, rainbow foundations
diod => diod, diodes
bmw.v => bmwv, brand marvel consumer
lnn => lnn, lindsay
boq.ax => boqax, queensland
ohaq => ohaq, oracle
pxh.f => pxhf, pixium
rwcb => rwcb, redwood
8137.hk => 8137hk, honbridge
ayi => ayi, acuity
cphn.sw => cphnsw, cph chempap h na
rnx.to => rnxto, nickel
lvrlf => lvrlf, livereel
tgi => tgi, triumph
jfb.hm => jfbhm, joh friedr behrens
cdii => cdii, cd
gsit => gsit, gsi
ssnf => ssnf, sunshine
qbii.pk => qbiipk, sertant
avxt => avxt, avax
tmpi.jk => tmpijk, sigmagold inti per
bhplf => bhplf, bhp billiton
gtwn => gtwn, georgetown
nvtzf => nvtzf, navitas
scnr.f => scnrf, sunac
drcsf.pk => drcsfpk, dairy crest or
snsx => snsx, sunset suits
wintac.bo => wintacbo, wintac
cwbc => cwbc
coup => coup, couponscom
hckt => hckt, hackett
jzz-p.v => jzzpv, cleghorn
plxt => plxt, plx
ddc.to => ddcto, dominion
gnmk => gnmk, genmark diagnostics
grow => grow
mdikf => mdikf, modec tokyo
nxh.be => nxhbe
lyv => lyv, live nation
efsc => efsc, enterprise
chbaf => chbaf, chiba
af-pc => afpc, astoria d
efx => efx, equifax
woscf => woscf, wolseley
hgr.sg => hgrsg, anglo pac
nnmif => nnmif, nearctic nickel
quantbuild.bo => quantbuildbo, buildtech
beat => beat, biotelemetry
gff.ax => gffax, goodman fielder
nth.be => nthbe, northrop grumman
fcrgf => fcrgf
cdkg => cdkg, du kang
o2d.de => o2dde, telefnica deutschland
amgrf => amgrf, wentworth
pci => pci, pimco dynamic fun
aia.v => aiav, minnova
swr.ax => swrax, crown
shldv => shldv, sears
oa2.f => oa2f, on assignment
mks.l => mksl, marks spencer
tcw.to => tcwto, trican well service
mgmb => mgmb, mgm
mog-b => mogb, moog
gwgh => gwgh, gwg
qpp.l => qppl, quindell
nxgef => nxgef, nexgen
l => loews
bfam => bfam, bright horizons family
crwn.l => crwnl, crown place vct
rpl.v => rplv, renegade
itsi => itsi, lottery totalizator
cebtf => cebtf, citychamp watch jewellery
3017-ol.hk => 3017olhk, dbcsi300ener
zze-p.v => zzepv
vow3.be => vow3be, volkswagen
bn9.du => bn9du, ny mellon
paws => paws, praxsyn
0640.hk => 0640hk, infinity chem
intl => fcstone
oao.mu => oaomu, nizhnekneft
bp => bp, bp
ctrx => ctrx, catamaran
rdo.be => rdobe, sirius xm
rago => rago, verde science
ggac => ggac, garnero
yesbank4.bo => yesbank4bo, yes
siocf => siocf, sierra ore
bi5.sg => bi5sg, brother
sats => sats, echostar
fontf => fontf, frontera
n4q1.be => n4q1be, hemisphere egy
133716.l => 133716l, xeros gr
kgc => kgc, kinross
6198-ol.hk => 6198olhk, qingdao port
mpohy => mpohy, mmi
vbiv => vbiv, vbi vaccines
ogf-un.to => ogfunto, aston hill f
qpt.v => qptv, pharmatech
cfa => cfa, compass emp 500 vol wtd
tintf => tintf, tintina
e7ra.be => e7rabe, xemplar
dysoy => dysoy, dyesol
mtb.du => mtbdu, swarco traffic
pfizer.ns => pfizerns, pfizer
vwltf.pk => vwltfpk, vtion techn
n2r.mu => n2rmu, win hanverky
medi.ol => mediol, medistim
eesi => eesi, encompass
nyrt => nyrt
dtcy3.sa => dtcy3sa, dtcomdirecton
heromotoc.ns => heromotocns, hero motocorp
hnin => hnin, horne
aja.du => ajadu, analytik jena
che.mu => chemu, cheung
0352.hk => 0352hk, fortune sun
eopsf.pk => eopsfpk, electro optic sys
mony.l => monyl, moneysupermarketcom
3822-ol.hk => 3822olhk, sam woo cons
gdhc => gdhc, cannapharmarx
fsl => fsl, freescale
whz => whz, whiting
mps.v => mpsv, mph
xmy.de => xmyde, mybet
rvref.pk => rvrefpk, true
ntihf => ntihf, toyo
bez3.du => bez3du, berentzen
mlf-un.to => mlfunto, moneda latam fixed fd
col => col, rockwell collins
lfl => lfl, latam airlines
047050.ks => 047050ks, daewoo
hmy => hmy, harmony
pao.v => paov, pan
ssur => ssur, statsure diagnostic
erf.pa => erfpa, eurofins scientific
2038.hk => 2038hk, fih
msn => msn, emerson radio
svy.to => svyto, savanna
o3b.hm => o3bhm, yoma
pmi.sw => pmisw, philip mrrs int
bajajhind.bo => bajajhindbo, bajaj hindusthan
ou7m.f => ou7mf, mexigold
ry5.sg => ry5sg, siam
nmkef => nmkef, nemaska lithium
rlgy => rlgy, realogy
wnyn => wnyn, warp 9
y03.si => y03si, yeo hiap seng
csii => csii, cardiovascular
wlwhy.pk => wlwhypk, woolworths hdgs
500058.ss => 500058ss, galaxy assets mgt yinfeng secur
oxgn => oxgn, oxigene
jawa.jk => jawajk, jaya agra wattie idr100
mak.f => makf, maternuskliniken
nyka.du => nykadu, yusen k k
yt2a.sg => yt2asg, atresmedia
stewartq.bo => stewartqbo, stewarts lloyds
mmmb => mmmb, mamamancinis
pwb.to => pwbto
wc2.f => wc2f, whitehaven
mgu => mgu, macquarie
ctxs => ctxs, citrix
sugr => sugr, sugar creek
fvsta => fvsta, far vista
e7ra.sg => e7rasg, xemplar
wfsn.ob => wfsnob, wellstone filter
fjtcy => fjtcy, fujitec
pne3.mu => pne3mu, pne
rbs-pn => rbspn, scotland pl
yrb.f => yrbf, yokohama rubber
ccrn => ccrn, cross country
laxmimach.ns => laxmimachns, lakshmi machine works
s41.si => s41si, hong leong
sbya.f => sbyaf, sothebys hldalv
txwhf => txwhf, texwinca
rfie => rfie, redfield
srpt => srpt, sarepta
wcic => wcic, wci communities
2818-ol.hk => 2818olhk, ping an cra50
tyc1.f => tyc1f, taiyo yuden
rf9.f => rf9f, strateco
ob => ob, onebeacon
meg.to => megto, meg
smawf => smawf, siemens
tef.l => tefl, telford homes
nvx => nvx, advantage 2
xnwu => xnwu, xuan wu
nzr.nz => nzrnz, refining
howwy => howwy, hopewell
nzo.nz => nzonz
hindzinc.ns => hindzincns, hindustan zinc
srcsf.pk => srcsfpk, summit
phrm.l => phrml, phorm
drldf => drldf, dalradian
clvs => clvs, clovis oncology
8250.hk => 8250hk, chi
sft.de => sftde, softbank
apmcf => apmcf, morien
thga => thga, hanover
bljzy.pk => bljzypk, berli jucker pub
bdv.l => bdvl, baronsmead vct
tcno3f.sa => tcno3fsa, tecnosolo on
nbtf => nbtf, nbt
intt => intt, intest
omtl => omtl, omtool
etl.pa => etlpa, eutelsat socit
voqp.pk => voqppk, vioquest pharmaceutl
vend-b.st => vendbst, vendator
kdev.st => kdevst, karol devel
ogfgf.pk => ogfgfpk, origin
fzm.de => fzmde, zte
nrsrf => nrsrf, northland
evi => evi, envirostar
1589.kl => 1589kl, iskandar waterfront
yku17-1.cbt => yku171cbt
1171-ol.hk => 1171olhk, yanzhou
hia1.du => hia1du, hitachi
bpo-pt.to => bpoptto, brookfield office pr
pltef => pltef, plastec
meoh => meoh, methanex
cno => cno, cno
enmd => enmd, entremed
klndf => klndf, klondex
0095@om.kl => 0095omkl, xinghe
tyr.sg => tyrsg, toyo tirrub
tkd.mu => tkdmu, takeda
avto => avto, avantogen oncology
1729.tw => 1729tw, pihsiang machinery
wdg.v => wdgv, giyani
sgnrf => sgnrf
pdl.to => pdlto, palladium
miz.be => mizbe, mizuno
cay.ax => cayax, canyon
vws.sw => vwssw, vestas
qcm16-c.cmx => qcm16ccmx
addyy => addyy, adidas
3009-ol.hk => 3009olhk, dbmsciem
wh17-c.cbt => wh17ccbt
hal => hal, halliburton
zm7.mu => zm7mu, zenn
sppjy => sppjy, sappi
fccn => fccn, spectral
b8f.de => b8fde, biofrontera
lydif => lydif, lydian
oswalag.bo => oswalagbo, oswal agro mills
ben => ben, franklin
btu => btu, peabody
dlpm => dlpm
oba.f => obaf, obayashi
mbuu => mbuu, malibu boats
chum => chum, chuma
bacpf => bacpf, cyprus pub
bos.to => bosto, airboss
zedif.pk => zedifpk, zedi
swtxd.pk => swtxdpk, southwall technolgies
stel.l => stell, stellar diamonds
wsbc => wsbc, wesbanco
cab => cab, cabelas
001020.ks => 001020ks, papercorea
ccl-b.to => cclbto, ccl
hdd.f => hddf, heidelberger druckm
pbcp => pbcp, polonia
ronaf => ronaf, rona
adhd => adhd, alcobra
wor => wor, worthington
mzor => mzor, mazor robotics
spir => spir, spire
006260.ks => 006260ks, ls
yri.to => yrito, yamana
qnbc => qnbc, qnb
ffbc => ffbc
pewz.l => pewzl, premier zdp 2015
xtn-l4-95-8.ax => xtnl4958ax
ocfc => ocfc, oceanfirst
mwr => mwr, morgan stanley iii capit
vclt => vclt, longterm corporate
bwmtf => bwmtf, min
hbm => hbm, hudbay
stan.l => stanl, chartered
jcom => jcom, j2
ocn => ocn, ocwen
ncft => ncft, norcraft
cymd => cymd, m
3xra.f => 3xraf, xinyuan
envi => envi, envivio
fkys => fkys, keystone
yzc => yzc, yanzhou
mtnl.ns => mtnlns, mahanagar telephone nigam
gcr.v => gcrv, rogue
cef => cef, central
phia.as => phiaas, royphilips
sydb.co => sydbco, sydbank
009070.ks => 009070ks, kctc
qudrf.pk => qudrfpk, quadro
vvuf.ex => vvufex, vivendi
alj => alj, alon
gpn => gpn, payments
chm.to => chmto, champion
557.si => 557si, viking
mck.v => mckv, manson creek
4723.kl => 4723kl, jaks
bxc => bxc, bluelinx
cown => cown, cowen
zijb.sg => zijbsg, smartac
saabf => saabf, saab publ
iue.be => iuebe, truworths
coglf => coglf, chelsea
aec.l => aecl, aec education
smu => smu, mit
3382.hk => 3382hk, tianjinport dev
ko2.be => ko2be, korianmedica
nsu.to => nsuto, nevsun
saic => saic, science applications
0604.hk => 0604hk, shenzhen
us5.de => us5de, ultrasonic
0vs.f => 0vsf, vivint
kpplf => kpplf, keppel
wez.be => wezbe, weiqiao textile h
znivitrd.bo => znivitrdbo, nivi trading
ew1.mu => ew1mu, expedit wash
saaff => saaff, saras
nx.v => nxv, noka
egle => egle, bulk shipping
aja.hm => ajahm, analytik jena
hcac => hcac, hennessy
tef.mc => tefmc, telefonica
vcp.l => vcpl, victoria
ve => ve, veolia environnement
egfey => egfey, eurobank ergasias
nwli => nwli
monk => monk, monarchy
wmk => wmk, weis
tnp => tnp, tsakos navigation
jpivf => jpivf, jpmorgan indian
nth.du => nthdu, northrop grumman
avsc => avsc, visual
qjymf => qjymf, smi culture
flmcq => flmcq, florida micro
isc1.sg => isc1sg, arcelormittal
utf => utf, cohen steers f
0238.hk => 0238hk, evergreen int
ybin => ybin, yaboo
zur-p.v => zurpv, phoenix corporat
vx6.f => vx6f, silicon graphics
jim.f => jimf, jimmy choo
acar => acar, activecare
nk6.f => nk6f, strikepoint
mnov => mnov, medicinova
vidg => vidg, vid3g
valechaeng.bo => valechaengbo, valecha engineering
nmfc => nmfc
psm.hm => psmhm, prosieben sat1
mtl => mtl, mechel oao
e2:5er.si => e25ersi, best
0828-ol.hk => 0828olhk, dynasty wines
xec => xec, cimarex
geva => geva, synageva biopharma
cafn => cafn, cachet
suli.jk => sulijk, slj
ldri => ldri, powershares ladderrite 05yr bd
fms => fms, fresenius care kgaa
stfyf => stfyf
ygr.v => ygrv, yangarra
detnor.ol => detnorol, det norske olje
spd.l => spdl, sports direct
ybin.pk => ybinpk, yaboo
wcui => wcui, wellness center
ydo.sg => ydosg, synta pharmaceutic
opmc => opmc, optimum care
ang.v => angv, montana
kui.sg => kuisg, kumba ore
015.sg => 015sg, sprott
tasef => tasef, tasman
1kx.be => 1kxbe, kofax
asds => asds, ascendant
nzp010.nz => nzp010nz, nzp 151139 635 zealan
osbcp => osbcp, old second
gmk => gmk, gruma sab
geoo34f.sa => geoo34fsa, ge drn
kcn.be => kcnbe, kingsgate consolid
g.mi => gmi, assicurazioni generali
zgj16-c.nyb => zgj16cnyb
nfk.v => nfkv, africa hydrocarbons
ag => majestic
dnacf.pk => dnacfpk, dena tokyo
qacm.sg => qacmsg, 4875 barclays nccp
1452.tw => 1452tw, hong yi fiber
usa => all
vsvlf => vsvlf, certive
mokb => mokb, mission oaks
rnf => rnf, rentech nitrogen
osin => osin, optimum source
mc.v => mcv, mill
lcgp.jk => lcgpjk, eureka prima jakar
srt.de => srtde, sartorius
005490.ks => 005490ks, posco
rtc.f => rtcf, realtech
babp.jk => babpjk, mnc internasi
hy7.f => hy7f, shoprite shp
anci => anci, caresource
yosn => yosn, yosen
adt => adt, adt
enlc => enlc, enlink midstream
iaic => iaic, information analysis
usap => usap, universal stainless alloy
gawk.pk => gawkpk, gawk
sdrl => sdrl, seadrill
3091-ol.hk => 3091olhk, xie
ucg.mi => ucgmi, unicredit
aol1.hm => aol1hm, time warner
kkd => kkd, krispy kreme doughnuts
fje.sg => fjesg, fuji
djco => djco, daily journal
layn => layn, layne christensen
paral.ns => paralns, parekh aluminex
rrr-un.v => rrrunv, r r
zsv.mu => zsvmu
fls.co => flsco, flsmidth
cde => cde, coeur
mla.ax => mlaax, australia
3nd.f => 3ndf, netdragon websoft
e1:rq1.si => e1rq1si, overseas edu
1888.hk => 1888hk, kb laminates
cac => cac, camden
bglep => bglep, baltimore el 6
irl.to => irlto, minera irl
hct => hct
sohl => sohl
xrxh.pk => xrxhpk, xrx entmt hdg
cnco => cnco, cencosud
ppp => ppp, primero
xpk.be => xpkbe, white
gnpt => gnpt, greenparts
zcg.be => zcgbe, bjs restaurants
adrd => adrd, bldrs developed 100
mflx => mflx, multifineline electronix
cbnc => cbnc, county
mdxg => mdxg, mimedx
rsh.mx => rshmx, radioshack
vnmhf.pk => vnmhfpk, vietnam
suntv.bo => suntvbo, sun tv
060250.kq => 060250kq, kcp
vracy => vracy, viralytics
yewb => yewb, yew biopharm
e1:y03.si => e1y03si, yeo hiap seng
wri => wri, weingarten
oak => oak, oaktree
sl0.f => sl0f, shoreline egy
e1:afxr.si => e1afxrsi, qm dental r
zodiacven.bo => zodiacvenbo, zodiac
xbtc.ob => xbtcob, xhibit
xtn-l4-97-5.ax => xtnl4975ax
tneyd.pk => tneydpk, tamarack engy
vbi.v => vbiv, vivione
nfg.f => nfgf, natl fuel
klti.pk => kltipk, klaustech
1462.hk => 1462hk, nga chun
svlt => svlt, sunvault
1466-ol.hk => 1466olhk, man sang jewel
000687.ks => 000687ks, ls networks2pb
pac => pac, aeroportuario del pacifico sab
decpo.bo => decpobo, deccan polypacks
bbw => bbw, buildabear workshop
